C21_ACTOCC1564_CS2;C21_ACTOCC1564_CS3;C21_ACTOCC1564_CS5;C21_ACTOCC1564_CS6;AAV2020
12940.2;40178.6;58402.4;40785.2;GEN
15.1249;20.126;9.5294;54.2939;CHA
160105;143473;450325;477257;0
2274.99;4210.04;11402.5;5386.47;MON
2474.42;8912.65;13120.8;13820.7;BAL
336.468;1093.03;1771.33;1118.85;LAU
5767.77;17952.2;42516.3;31555.5;LUX
604.551;1385.94;3949.16;4314.57;SAR
94760.6;682204;329915;138877;
SUM_CS2;SUM_CS3;SUM_CS5;SUM_CS6;AAV2020
258320;1.3148e+06;1.2559e+06;698180;1
53539;161953;185402;133519;2
33197.3;90655.4;109520;62788;3
31080.3;146923;162200;109382;4
41862.5;187168;156040;91258;5
46405.8;139532;158340;97791.2;6
27012.3;117336;109566;76938.1;8
1000.36;921.708;5370.8;3419.44;9D5
10618.4;14849.6;42572.2;21461.4;9B1
1096.87;1722.17;5285.33;2273.14;9A2
11814.9;12768.4;33878.1;17027.4;9A1
120.602;55.8032;535.348;494.473;9D7
136.314;84.2867;665.063;601.102;9B2
202.672;215.49;747.878;370.428;9A3
3860.99;6703.99;15397.7;8232.29;9C1
417.983;974.997;2665.1;2773.75;9C2
456.212;1273.95;2844.61;1625.29;9C3
4568.94;8700.42;17737.8;10472.6;9D4
462.739;322.644;3342.25;2401.22;9D3
6011.78;6928.87;23409;12511.8;9D2
7198.76;15250.4;34697.8;16632;9D1
93.08;68.6377;654.84;669.681;9B3
993.727;818.055;5017.19;2979.82;9D6
20499;79703.8;93681.2;73616.6;10
28247.4;75624.7;84282.5;44527.1;12
18350.7;81777.5;84178.9;61481.5;13
18859.5;80691.5;74507;47619;14
14745.8;50626.1;77191.5;60088.8;15
23446.9;48120;74533.8;37349.9;17
19775.9;32483.2;69484.7;34181.1;18
12926.3;39944.4;58569.6;40449.7;19
11107.6;38962.8;58074.1;35482.7;20
12987.8;42891.2;54997.3;39326.5;22
13211.4;28464.4;51800.3;43931.4;23
12182.5;33360.6;53602.3;39443.1;24
10638.5;36932.5;50182.4;41109.7;25
11482.7;34172.1;49543.1;38169.9;26
10432.2;33248.4;46492.9;33859.4;28
9059.03;22976.5;43749.4;41858.5;29
14100.2;17006.4;44147.7;27095.3;30
17856.8;32107.2;43845.7;22803.3;31
8264.31;29929.6;42609.1;28532.5;32
8570.09;29816.1;44351.8;30098.1;33
7832.31;21979.8;42119.8;33677.4;34
6717.71;23387;39065.9;29918.4;35
8600.11;26247;39134.3;29019.7;36
11267.4;18779.6;39388.6;23468;37
5684.32;15635.2;33885.6;32067.5;38
5924.06;16962.1;36357.3;30742.9;39
11961.4;20399.6;35516.7;26339.2;40
8128.66;19543;35301.1;25099.3;41
5123.49;10212.9;35720.5;33393.7;42
10771.1;28584;33323.2;25744.5;43
8315.75;20712;31239.4;20408.9;44
6909.63;21668.6;31187.1;22676.1;45
6517.18;21003.9;35211.7;19512.8;46
11586.6;18983.2;33880;20742.7;47
4583.17;11085.9;28406.9;25279.3;48
7628.63;17638.9;27843;22022.3;49
7937.79;21416.6;28357.6;20431.8;50
8690.45;16734.1;27088.4;17464;51
7270.07;13444;24844.6;21385.3;52
6604.74;13539.6;24380.3;19427.5;53
5231.17;11083.2;24164.2;19548.1;54
5915;12716.7;23132.7;21303.3;55
5651.42;10753.4;22128.9;18558.5;56
6586.29;13622.6;22930.5;16224.5;57
5084.13;12739.3;23412;21079.1;58
3315.67;7872.96;21480.9;19838.8;59
6968.73;7247.23;20784.3;13555.8;60
3517.84;8094.78;16482.6;21209.4;61
4924.6;10388.4;20709.9;15619.8;62
4488.85;14164.4;22131.8;15321.7;63
3835.06;9929.21;20499.3;14941.3;64
3877.14;11818.7;19393.7;16306.5;65
4398.33;8884.45;20303;19687.2;66
4484.13;8431.17;17903.5;24761.6;67
3495.19;6787.54;18610.4;16410.9;68
3183.02;11348.3;17521.8;13703;69
4274.04;7883.03;17098.8;15788.8;70
2980.45;9867.1;18414.9;14841.3;71
5390.18;5676.84;15716.5;11046.2;72
2719.12;5114.92;17994.2;13765.7;73
3747.86;8934.47;15522.8;12908.2;74
3270.58;8171.42;15819.5;16376.3;75
3406.37;7414.45;15875.4;14686.4;76
2125.87;3912.22;14097.6;13630;77
3180.98;10777.8;14731.6;12972.1;78
4205.43;5961.93;15049.7;13626;79
4078.67;7301.75;15418.8;14271.1;80
4276.22;7376.53;16485.2;11481.3;81
4337.92;7117.6;14968.7;9472.89;82
3067.91;7810.31;16048.9;13047.2;83
4290.27;7464.38;15500.3;14773.3;84
3889.43;6090.66;16722.2;10111.7;85
2950.91;9979.25;13664.6;11583.9;86
4376.71;6431.25;15218.9;12231.8;87
5093.04;7233.06;15678.1;10560.5;88
4881.38;4244.85;13405.1;9053.8;89
2750.16;4855.41;14177.2;12415.7;90
4127.47;5295.04;15174.5;8334.29;91
5698.08;5880.97;14292.2;7531.14;92
3749.12;6592.77;14501.8;10134.8;93
2199.39;4778.8;12449.3;11432.1;94
3142.55;5877.44;13706.1;11005;95
2685.18;4412.37;12664.8;13815.7;96
2327.48;5060.27;12105.4;9713.62;97
4227.58;5979.61;16822.3;8730.86;98
2626.1;5063.28;13196.7;10557.7;100
3748.33;5755.8;14469.1;9322.94;101
2884.5;5420.19;12780;10560.1;102
3796.12;6056.5;12173.7;9385.75;103
4828.91;4997.49;14713;8551.87;104
3683.21;4508.76;12193;8485.27;105
2692.43;4814.74;13026.3;9300.25;106
3133.91;5255.48;10363.7;9097.77;107
1969.56;4078.15;9562.19;9656.11;108
2103.18;3276.6;10530.7;7476.76;109
2588.73;3715.68;9487.41;8199.62;110
3210.57;3910.86;10913.4;8781.45;111
1845.47;4516.4;10651.4;8191.52;112
2716.27;5513.11;8038.75;5843.55;113
2078.17;3483.01;9104.3;8356.73;114
2666.9;3522.99;10029.7;6890.14;115
1927.5;3425.08;9038.66;7330.9;116
1864.63;3034.63;8093.5;8967.32;117
2103.79;3753.21;8868.48;8319.39;118
2809.9;3679.98;9721.34;5767.05;119
2772.14;3920.67;9273.16;6744.78;120
1607.46;3612.03;8726.27;8876.24;121
1707.68;3021.29;9410.38;6819.46;122
2544.39;3263.15;9630.8;6806.37;123
1994.56;3256.1;8779.91;8798.83;124
1561.67;4157.08;8848.43;6606.26;125
3419.35;3531.88;9373.2;5171.52;126
1764.29;4580.6;10276.8;9705.22;127
1661.23;3160.47;7690.33;7305.87;128
2792.04;2477.67;7971.38;5845.87;129
1826.22;3135.47;7498.02;6634.39;130
3267.57;2302.78;7253.96;4198.37;131
2008.98;3279.68;7670.63;7490.9;132
1966.29;2924.44;7469.9;7379.25;133
1807.5;3281.39;7552.33;6908.98;134
1917.86;5690.89;7669.9;5142.95;135
1214.42;2723.84;7540.08;6386.41;136
2532.28;4499.53;6740.68;5205.46;137
1653.91;2516.7;7246.81;7426.52;138
3006.71;3354.13;7373.66;5342.1;139
2121.11;2903.82;8864.55;5519.11;140
2153.25;3456.27;6878.43;6296.84;141
1796.45;2396.57;6444.71;6519.59;142
2653.73;2672.59;7498.72;4808.49;143
1464.83;3517.16;5915.39;7341.14;144
1961.76;3295.13;7377.04;4947.5;145
1230.05;1991.53;7359.78;6117.75;146
1809.16;2635.43;6407.09;7343.8;147
2786.84;2584.51;6201.38;5383.14;148
1868.67;2883.55;6548.48;5409.48;149
2077.89;3140.72;5962.13;4411.34;150
1912.97;4064.67;7918.18;5968.65;151
1647.67;2926.65;5972.6;7002.37;152
2117.89;2873.11;6507.87;4236.39;153
1962.51;1815.48;5994.98;5061.33;154
1164.22;2115.63;4856.53;5685.45;155
882.227;1329.54;6122.57;6889.14;156
1441.15;2626.54;5650.96;6873.92;157
1359.64;4010.21;6144.75;6843.21;158
1816.5;2727.55;5856.98;5345.28;159
1185.49;2423.33;7269.39;5886.54;160
1652.3;2505.44;5850.07;6744.54;161
1685.82;2074.93;6591.32;6028.27;162
1893.17;2383.65;5342.48;8964.23;163
1291.6;2023.41;6229.11;5522.92;164
1966.13;2427.46;6249.2;4568.2;165
2552.22;1528.65;5225.85;2826.5;166
1877.21;2752.84;6226.38;6242.58;167
1598.31;2220.67;4406.43;8065.81;168
1355.42;2711.3;5823.99;7975.66;169
1152.12;2173.2;6340.82;6304.1;170
1242.42;1664.37;5090.14;6404.46;171
1314.13;1923.69;5113.67;6179.04;172
1321.1;2303.25;5426.13;9129.57;173
2135.46;2846.67;5576.75;5607.04;174
1570.49;1777.37;5450.01;5271.78;175
1013.88;1479.7;5053.47;4722.22;176
1125.32;2077.47;5236.53;5026.69;177
1029.84;2127.57;4973.61;5311.21;178
1246.21;1911.62;5650.64;3677.52;179
1771.02;1682.13;5453.66;6269.21;180
1204.47;2138.45;5578.5;7088.48;181
1222.77;2508.1;5008.89;4462.09;182
992.486;1902.82;4735.52;4300.32;183
841.455;1771.75;6535.15;6200.63;184
1327.78;2619.35;4276.72;3949.64;185
1583.33;1986.05;5027.58;3721.26;186
1552.98;2542.55;5420.23;4756.52;187
1377.76;1988.49;4731.86;5497.11;188
1313;1741.28;4340.85;6920.05;189
1446.67;2260.86;4151.85;4194.62;190
905.749;1584.47;4447.68;8192.49;191
1774.07;1609.75;4646.01;4502.22;192
1056.43;1756.27;5876.59;4417.69;193
1257.66;1730.79;5443.99;5075.47;194
1518.74;1635.82;4976.15;3266.99;195
1036.89;1653.6;4052.72;4667.4;196
737.333;1448.93;4359.69;4360.88;197
1144.2;1424.4;4436.23;5886.45;198
1505.38;1891.54;5990.45;3641.9;199
1275.11;2041.04;4104.28;2371.29;200
1664.25;2061.53;3891.53;4442.11;201
1392.03;2457.61;4710.94;7250.56;202
1413.58;1363.74;4660.13;4605.74;203
1057.33;1367.18;4684.34;4749.94;204
1448.12;1670.81;4287.41;4191.91;205
1082.95;1530.78;5322.38;3049.57;206
1036.86;1431.87;4309.43;4940.69;207
880.479;1278.92;4080.57;3727.33;208
952.966;1644.32;4312.11;4414.25;209
1305.52;1711.32;4376.04;3995.75;210
1437.78;2116.59;4120.96;1947.43;211
1251.17;1326.27;4859.22;7046.84;212
1524.31;1396.86;4032.35;3121.79;213
1131.69;1585.89;3725.93;3909.44;214
995.829;1293.35;3934.94;3621.46;215
756.154;1006.47;3808.19;3955.64;216
908.304;1100.37;3885.28;5285.28;217
763.765;1097.57;3668.01;4211.67;218
811.859;1312.27;3670.34;4428.82;219
817.68;1232.16;3781.31;3364.18;220
632.329;832.543;4067.34;3903.34;221
1061.14;1172;3454.69;3224.36;222
778.239;1109.43;3552.65;3607.68;223
1269.33;1457.4;4189.17;3108.36;224
1192.19;1051.52;3401.82;4017.27;225
1257.03;1940.66;3413.42;2940.6;226
827.502;1125.01;3252.59;5080.37;227
842.136;1044.77;3470;4722.19;228
630.761;749.549;3269.48;5322.07;229
1028.7;1226.22;3542.26;3312.48;230
1547.01;2004.42;3602.75;2724.08;231
641.285;835.219;3220.49;3906.51;232
1884.85;1053.2;3473.32;2609.29;233
911.347;1463.34;3479.25;3499.58;234
891.289;1172.95;3825.99;2235.37;235
753.981;1381.98;3719.81;3364.11;236
963.331;1338.68;3473.2;4110.34;237
1683.1;1383.01;3953.33;2356.35;238
994.242;1270.03;3117.52;2832.23;239
952.882;1319.13;3342.63;3475.37;240
894.234;967.324;3315.42;3514.18;241
604.407;969.621;3216.48;3482.48;242
746.713;1797.68;3625.63;3627.04;243
874.927;1281.3;3109.31;4229.7;244
1179.62;1126.76;2980.61;2421.27;245
674.999;625.483;2777.28;4831.32;246
965.058;1248.12;3431.49;2505.31;247
810.076;896.48;2617.81;3709.23;248
1369.63;2138.84;4101.99;3334.16;249
571.603;954.227;3587.05;3697.74;250
1070.19;1536.15;3567.54;1854.68;251
702.659;941.683;2964.54;3741.52;252
911.89;1158.13;3094.56;2891.51;253
827.823;939.307;3049;2648.07;254
970.417;1134.81;3100.92;3747.05;255
321.459;747.65;3204.55;3031.05;256
750.88;1128.35;2981.36;2720.68;257
754.073;891.177;3148.15;4927.63;258
712.643;891.655;2924.75;3262.29;259
714.046;972.377;2826.16;3476.66;260
1199.75;1847.46;3492.28;2471.75;261
718.539;843;2825.49;2774.17;262
573.463;829.756;2709.31;2878.02;263
531.585;723.593;2945.77;2978.21;264
944.044;1136.23;3160.71;2657.64;265
1106.74;1185.67;3309.21;2161.62;266
779.41;1326.16;3134.98;2253.66;267
820.956;1230.63;3820.45;2348.48;268
535.727;754.393;2748.41;2962.48;269
537.293;848.279;2743.83;3568.57;270
935.764;1048.62;2508.52;2769.32;271
669.1;1030.06;3019.47;2766.14;272
434.152;969.899;2801.26;2515.12;273
578.303;1245.69;2805.22;2630.01;274
1255.59;845.415;2443.92;1766.98;275
624.538;743.314;2838.52;3091.89;276
552.534;725.112;2469.88;2762.83;277
761.81;1352.1;3369.42;2009.61;278
786.528;749.939;2690.44;2411.65;279
457.555;748.526;2418.78;3165.23;280
852.591;1345.67;2868.35;1662.82;281
843.754;827.244;2903.88;2090.39;282
378.935;571.801;2662.59;2739.6;283
940.441;844.391;2729.11;1692.57;284
821.706;995.558;2918;2677.13;285
738.897;1128.22;2634.64;2910.17;286
403.793;565.632;2074.02;2411.45;287
648.299;906.847;2567.71;2887.96;288
595.753;725.716;2975.64;2924.82;289
1135.07;1093.43;3053.9;1669.28;290
585.355;979.159;2595.32;2671.76;291
887.432;834.613;2201.78;1932.69;292
492.27;727.007;2257.72;3008.24;293
706.604;837.796;2552.89;2014.21;294
724.185;1102.61;2566.16;2454.97;295
628.115;1064.89;2427.16;2237.3;296
561.737;637.831;2409.96;2750.09;297
1572.35;773.426;2959.1;1943.72;298
601.206;1183.25;2552.8;2490.27;299
572.383;647.094;2575.67;2164.76;300
1029.19;1033.79;3029.33;2195.67;301
1434.83;1305.95;2255.18;1176.65;302
329.745;771.76;2379.78;2375.85;303
1031.62;1363.18;2316.72;1659.65;304
623.316;582.951;2076.53;2530.26;305
882.987;1138.63;2228.02;1469.58;306
629.027;736.485;2310.23;2547.77;307
310.277;398.018;2122.61;2446.2;308
472.268;722.128;2587.74;2153.74;309
645.033;953.751;2275.46;1908.68;310
663.497;563.906;2346.68;2324.76;311
666.81;609.911;2762.76;1504.29;312
514.058;966.224;2333.65;4303.11;313
850.153;560.145;2285.51;1328.76;314
505.936;742.399;2292.97;1935.37;315
1160.26;835.938;2107.86;1290.19;316
425.995;787.864;2708.21;2334.54;317
414.518;694.268;2187.43;2411.37;318
527.907;662.076;1647.39;2422.56;319
765.126;862.96;2080.67;2317.96;320
359.152;493.739;1804.33;3031.49;321
270.55;364.559;1963.91;2187.38;322
583.95;637.402;2307.45;2012.19;323
632.189;746.048;1919.52;2202.86;324
984.486;901.768;1733.84;1131.55;325
504.433;897.377;1918.03;1862.96;326
705.016;629.251;1947.77;1708.91;327
466.649;699.051;1770.68;2026.88;328
623.6;541.75;1827.21;1892.7;329
527.591;507.708;1775.45;1644.76;330
694.274;490.283;1938.95;2066.62;331
568.016;894.32;2287.05;2931.32;332
