C21_ACTOCC1564_CS2;C21_ACTOCC1564_CS3;C21_ACTOCC1564_CS5;C21_ACTOCC1564_CS6;AAV2020
687.67;402.126;1846.11;2297.91;333
786.594;654.401;1663.59;1728.91;334
646.103;973.059;2009.05;2063.69;335
471.584;657.389;2069.23;1360.27;336
445.508;398.552;1569.82;3139.84;337
571.121;644.204;1912.17;2102.96;338
649.781;771.254;1858.19;1407.04;339
543.643;349.313;1788.07;1446.43;340
486.948;497.841;1647.25;1660.57;341
632.963;917.002;1716;1401.8;342
670.842;758.413;1682.09;1536.53;343
1169.7;791.202;2393.22;1908.03;344
736.674;693.577;1504.52;988.169;345
469.395;561.16;1662.76;1497.17;346
449.211;387.563;1696.61;2271.18;347
388.913;434.182;2009.79;1723.12;348
1234.36;746.041;1809.11;1246.25;349
635.977;754.595;1769.34;1497.67;350
432.839;429.383;1645.8;2054.72;351
620.076;907.818;2061.89;1404.82;352
485.486;647.78;2054.4;930.287;353
523.12;491.126;1790.47;1657.43;354
528.411;406.74;1801.84;1692.08;355
405.248;544.184;2158.41;1509.39;356
494.654;850.638;2396.27;2184.15;357
374.411;532.694;1789.49;2216.21;358
759.096;535.894;1504.21;1107.49;359
514.117;394.816;1610.59;1474.19;360
578.858;546.2;1573.3;1252.69;361
421.191;545.424;1830.56;2570.24;362
534.497;379.255;1454.58;880.373;363
434.969;895.986;1566.47;1587.72;364
399.818;563.766;1402.52;1798.11;365
414.631;389.829;1450.48;1937.29;366
489.565;416.23;1564.13;1589.86;367
337.799;772.767;1734.48;2160.6;368
476.597;633.743;1638.55;1380.09;369
302.488;329.731;1694.67;1264.73;370
1007.66;490.478;1572.34;881.435;371
276.116;344.057;1522.79;1593.88;372
379.118;419.83;1577.46;1759.37;373
371.895;571.642;1685.27;1708.13;374
436.506;702.454;1205;1874.43;375
433.364;613.264;1472.29;1088.67;376
488.579;351.065;1586.29;1335;377
317.659;275.143;1272.37;1385.2;378
445.077;464.123;1198.84;3117.64;379
298.819;365.062;1258.71;1514.7;380
310.241;432.401;1409.58;1496.37;381
422.446;451.695;1592.67;1229.38;382
382.168;366.533;1254.4;1273.63;383
990.584;887.147;1804.49;1152.6;384
409.524;203.975;1222.55;1283.28;385
481.341;314.145;1483.13;1397.17;386
392.826;448.531;1569.44;2720.2;387
605.739;416.779;1393.35;1225.48;388
224.768;409.021;1330.11;1607.72;389
563.65;659.21;1628.46;1648.71;390
355.422;624.944;1575.2;1253.93;391
434.608;672.68;1176.74;1475.55;392
423.856;438.577;1614.92;1246.59;393
499.824;936.605;1368.71;1051.47;394
490.957;562.795;1290.1;1077.43;395
360.793;451.815;1378.42;1288.11;396
388.856;373.62;1310.04;1714.18;397
383.245;461.2;1480.09;866.474;398
331.482;814.94;1460.01;1252.67;399
331.72;381.249;1435.16;1705.33;400
331.78;332.173;1398.6;1916.57;401
187.256;251.801;1360.62;1610.14;402
391.994;342.339;1152.78;1660.27;403
480.352;480.867;1521.96;1154.91;404
964.063;536.378;1813.53;1311.7;405
497.339;347.643;1113.95;1040.25;406
411.993;396.488;1162.78;1093.37;407
976.692;982.19;1887.56;840.187;408
186.035;338.782;1351.11;1543.26;409
566.602;421.69;1353.07;769.257;410
275.814;426.524;1072.34;2305.74;411
637.993;370.28;1126.1;901.823;412
229.945;536.305;1269.65;1503.52;413
460.781;613.719;1518.01;639.823;414
322.556;398.775;1209.64;1398.16;415
331.623;246.769;1319.49;1484.75;416
235.923;450.645;1212.44;1190.88;417
428.664;481.919;1368.27;1103.51;418
407.416;444.975;1288.74;978.292;419
449.414;593.215;1357.04;1384.11;420
431.228;468.838;1216.57;1067.17;421
333.526;442.509;1131.36;2062.89;422
551.315;370.734;1430.73;1587.73;423
216.924;364.831;1472.74;1428.78;424
426.315;329.53;1466.35;948.737;425
242.776;500.6;1344.15;1718.73;426
653.363;433.21;1530.7;834.17;427
372.542;432.723;967.988;1378.3;428
253.963;295.531;1076.02;1920.05;429
760.859;319.692;2362.64;702.735;430
283.191;923.614;1376.02;1293.16;431
598.523;464.343;1441.28;1169.08;432
393.333;447.359;1429.72;1809.42;433
453.042;404.003;1043.65;1478.77;434
346.756;380.309;1219.8;734.171;435
279.733;249.672;1120.94;1356.03;436
389.659;362.656;1144.86;1398.52;437
439.697;522.483;1917.6;1632.7;438
381.903;248.954;1373.23;1026.45;439
529.781;357.685;1253.06;1101.54;440
298.511;257.737;1113.79;1450.4;441
315.509;399.237;1071.25;1257.46;442
372.275;360.845;1343.28;665.696;443
401.589;305.68;974.981;630.689;444
291.833;205.29;1005.02;2054.05;445
360.066;620.738;1144.83;1090.95;446
236.412;226.238;901.191;1553.81;447
204.007;353.086;1278.9;1138.88;448
249.644;292.438;1132.96;1231.87;449
210.928;229.004;1078.3;1334.08;450
331.566;185.261;1186.69;1470.38;451
193.738;270.484;1139.35;996.503;452
532.631;274.166;962.108;627.031;453
134.557;215.478;2387.76;1103.94;454
435.18;314.722;1143.45;1039.03;455
424.911;524.112;1192.71;957.402;456
401.419;271.794;1061.73;1169.72;457
394.727;564.871;1119.64;650.238;458
628.812;703.908;897.39;688.801;459
265.377;416.713;1057.19;1279.04;460
169.642;260.33;1139.41;1267.63;461
282.143;277.917;1060.21;1304.28;462
411.521;354.064;1148.24;641.842;463
495.851;263.307;958.177;838.714;464
291.741;231.419;1273.14;975.485;465
172.797;139.206;833.233;1074.37;466
435.232;391.898;929.614;627.645;467
543.288;494.112;981.375;743.759;468
332.962;282.206;823.382;939.831;469
199.854;244.613;1274.69;1108.93;470
340.911;204.491;929.44;1207.94;471
194.535;233.457;1090.65;1183.01;472
222.139;255.722;956.57;1129.14;473
317.566;280.511;1076.97;1585.37;474
308.02;225.091;1021.54;1233.59;475
151.397;221.856;1076.25;1353.14;476
219.235;247.711;850.417;1633.54;477
243.263;245.641;979.292;1029.37;478
221.165;288.811;967.645;1108.56;479
206.712;310.818;1002.13;1190.73;480
219.888;346.67;953.58;1041.91;481
216.475;457.63;843.031;906.403;482
284.355;324.692;1050.12;961.592;483
265.843;257.488;950.738;1052.93;484
307.448;308.791;832.517;824.246;485
216.663;309.318;1139.56;744.613;486
177.604;285.698;1118.35;1023.21;487
277.765;193.592;952.697;917.455;488
225.741;430.863;874.475;1112.35;489
354.121;332.337;820.869;360.262;490
200.523;276.745;920.575;1182.47;491
656.094;317.225;960.898;419.332;492
274.877;187.899;965.653;1155.89;493
180.586;166.536;794.191;1186.04;494
601.927;347.975;1011.51;678.83;495
139.783;134.022;899.329;815.019;496
508.326;455.825;862.42;865.259;497
205.918;265.32;766.214;1271.67;498
266.276;275.594;781.905;1102.64;499
212.39;409.871;962.962;925.278;500
179.898;280.169;813.671;1255.06;501
343.347;305.458;905.82;977.675;502
313.343;290.372;803.147;885.449;503
238.714;726.529;892.954;583.958;504
234.073;548.763;867.356;1027.67;505
309.156;356.361;779.19;871.594;506
190.384;269.296;753.226;1019.61;507
209.72;135.803;693.195;907.46;508
173.786;200.307;971.808;878.974;509
277.873;504.555;943.499;898.093;510
226.796;197.721;909.725;652.382;511
193.551;177.511;799.371;1226.43;512
522.237;342.977;779.684;475.988;513
177.417;162.219;798.222;939.052;514
363.865;194.381;1041.68;689.591;515
333.573;287.166;939.514;665.234;516
176.867;258.072;1582.96;951.913;517
351.251;345.2;1004.89;593.827;518
278.668;304.465;807.935;607.157;519
252.45;456.357;1018.03;820.657;520
419.884;325.386;857.953;725.914;521
308.602;365.102;726.879;472.394;522
381.518;258.963;811.831;713.695;523
340.259;430.216;872.885;901.337;524
115.447;261.138;783.212;1239.02;525
331.295;274.182;940.18;1061.71;526
170.273;269.758;892.424;905.011;527
408.204;318.517;902.032;714.353;528
334.797;257.385;1007.51;454.199;529
209.65;300.993;816.305;893.579;530
249.086;178.503;672.574;956.048;531
337.246;181.318;772.606;875.49;532
176.579;144.704;889.864;845.599;533
174.323;168.153;890.406;934.098;534
202.162;220.661;784.127;722.401;535
350.449;317.108;1076.34;811.948;536
219.024;225.614;835.843;1166.85;537
368.321;281.72;859.275;809.601;538
156.52;308.603;748.043;669.573;539
476.017;240.459;851.249;600.815;540
157.362;174.892;749.044;968.062;541
319.841;204.547;650.18;769.513;542
262.217;232.659;633.972;865.795;543
166.101;298.485;758.215;972.18;544
212.29;264.841;747.034;969.475;545
235.288;168.243;688.179;680.747;546
110.141;158.224;830.191;984.447;547
110.851;207.906;824.923;756.509;548
414.476;260.907;886.503;465.992;549
770.485;397.536;1045.26;809.77;550
173.365;156.31;643.09;1037.67;551
176.92;276.192;817.907;756.807;552
172.879;219.229;695.686;964.654;553
206.132;222.839;813.044;719.691;554
203.902;266.202;694.643;751.431;555
318.345;308.642;987.971;734.156;556
203.751;288.951;838.181;991.305;557
150.158;223.196;816.915;437.894;558
176.728;420.879;644.044;626.858;559
128.223;325.008;722.461;829.295;560
187.593;146.875;735.346;1043.42;561
156.109;188.941;638.012;825.616;562
184.454;198.346;685.062;388.799;563
474.85;220.739;878.194;431.2;564
224.847;251.054;699.384;674.543;565
196.75;127.955;779.081;508.314;566
162.448;260.473;720.676;415.708;567
147.369;204.309;734.814;921.178;568
142.803;176.293;675.139;738.484;569
199.337;303.729;739.62;999.262;570
95.3505;99.8753;505.813;776.517;571
172.203;259.67;908.291;678.211;572
124.182;87.5363;717.542;1010.41;573
172.662;111.651;650.043;842.342;574
236.858;179.557;719.536;799.898;575
123.898;144.907;505.77;1087.44;576
253.313;311.488;785.893;781.345;577
308.982;323.485;534.151;384.096;578
221.196;326.769;493.55;641.731;579
196.328;286.858;529.22;949.714;580
110.84;206.468;646.004;659.697;581
255.199;320.994;608.849;561.987;582
312.057;240.641;617.808;482.615;583
70.0364;125.235;497.105;565.86;584
217.99;265.218;753.68;625.058;585
58.6704;153.315;668.409;757.705;586
166.908;281.475;573.548;288.315;587
149.351;215.657;567.734;675.54;588
289.289;324.409;635.4;648.148;589
194.376;90.1103;587.632;713.894;590
208.426;131.489;678.819;702.118;591
255.773;378.443;694.025;468.866;592
186.475;150.675;605.247;1046.45;593
195.686;174.335;525.446;424.945;594
145.375;212.974;576.151;675.798;595
188.082;276.834;624.489;744.538;596
155.271;292.566;740.35;589.232;597
416.396;306.055;605.141;377.691;598
233.541;169.799;540.577;372.318;599
195.408;106.379;568.4;646.34;600
140.803;177.787;652.7;627.275;601
152.366;134.94;473.011;769.759;602
89.4009;85.5837;490.73;661.967;603
150.339;116.033;532.883;570.818;604
191.125;216.394;609.284;407.848;605
156.771;182.121;589.614;541.928;606
144.639;196.446;540.168;1049.29;607
185.227;110.161;608.122;439.906;608
174.842;54.5138;480.985;552.387;609
104.656;105.442;562.162;556.748;610
120.366;227.444;507.182;773.962;611
263.664;180.746;591.485;372.527;612
122.994;163.184;609.187;506.393;613
64.9283;120.123;524.199;574.498;614
124.235;217.358;404.554;451.599;615
245.029;225.452;595.267;340.279;616
248.201;242.885;658.597;527.321;617
226.265;86.396;596.459;641.897;618
155.991;155.89;541.072;599.847;619
129.171;178.11;701.346;493.508;620
169.554;86.4729;513.9;701.718;621
57.5509;137.792;1522.61;534.063;622
90.3279;145.595;616.686;420.713;623
87.048;105.216;513.721;576.64;624
129.044;128.99;439.922;516.847;625
108.767;110.721;365.975;606.698;626
130.802;125.282;508.984;581.759;627
190.145;254.805;535.101;381.036;628
65.6442;144.437;746.669;547.504;629
106.005;164.63;507.185;470.882;630
84.7874;126.141;435.03;648.777;631
290.118;159.402;633.662;438.792;632
187.811;168.74;434.421;490.154;633
54.7027;115.232;436.14;771.152;634
69.9141;100.495;496.216;513.77;635
164.043;122.429;418.945;642.042;636
155.543;161.998;596.595;464.231;637
149.301;139.91;637.739;624.573;638
123.464;158.869;480.895;338.158;639
148.754;189.853;548.578;529.747;640
119.952;99.3086;413.672;622.513;641
149.765;136.698;614.371;673.245;642
95.2282;119.906;502.492;682.636;643
78.4741;108.275;369.582;606.491;644
264.733;204.235;545.839;399.785;645
94.4203;234.032;509.215;504.095;646
75.1204;114.778;355.402;729.69;647
135.62;178.988;391.91;581.655;648
161.882;343.368;430.348;553.743;649
83.5946;236.042;568.802;422.614;650
75.3614;185.935;578.373;451.943;651
119.402;184.579;428.44;494.533;652
104.684;85.7036;417.166;508.345;653
104.833;105.228;492.283;235.619;654
109.99;195.361;531.33;420.586;655
133.192;178.289;322.707;476.573;656
59.891;157.796;427.221;468.359;657
90.3816;59.9758;416.799;621.682;658
55.6367;130.399;440.887;385.663;659
76.4935;91.3174;1031.92;400.774;660
119.914;135.549;449.342;435.11;661
35.4525;161.684;445.447;569.045;662
115.285;130.843;440.129;401.609;663
149.106;166.938;475.45;460.408;664
116.555;68.2164;425.767;304.761;665
139.686;114.213;363.73;620.05;666
75.3086;175.155;295.981;510.691;667
105.235;89.367;364.505;209.782;668
103.251;111.121;331.595;453.071;669
64.5219;94.038;318.196;461.257;670
134.916;178.63;353.052;328.31;671
83.4953;84.6866;329.957;369.979;672
50.482;186.386;358.201;438.418;673
30.4527;105.825;350.848;232.959;674
213.845;275.051;290.255;152.801;675
60.2081;65.0244;294.194;422.596;676
150.784;150.478;295.464;265.686;677
44.4931;49.4294;181.29;415.954;678
90.6191;74.3042;269.376;122.829;679
21.1651;58.2761;200.139;159.505;680
163.725;94.4077;329.065;84.767;681
39.6574;99.0797;237.976;119.155;682
